horizon,seed,split,left_weight,right_weight,mse,mae
90,1,val,0.0,1.0,0.7717593011533818,0.7101057091374569
90,1,test,0.0,1.0,0.47306068789650974,0.5576659119830533
90,1,val,0.1,0.9,0.7467474008495579,0.695379873776977
90,1,test,0.1,0.9,0.437141047017722,0.5320931821866696
90,1,val,0.2,0.8,0.7255093045847907,0.6819992532881212
90,1,test,0.2,0.8,0.4089485900914304,0.5102173376108563
90,1,val,0.3,0.7,0.7080449847682349,0.6704164639373623
90,1,test,0.3,0.7,0.38848327620681067,0.49286723908907
90,1,val,0.4,0.6,0.6943544649050054,0.6607679327804242
90,1,test,0.4,0.6,0.3757451350804952,0.48096520472929283
90,1,val,0.5,0.5,0.6844377250073683,0.6533111657688327
90,1,test,0.5,0.5,0.37073414827862095,0.47517142347344715
90,1,val,0.6,0.4,0.6782947809459198,0.6479398870901032
90,1,test,0.6,0.4,0.37345032610945283,0.47479896079442513
90,1,val,0.7,0.30000000000000004,0.6759256230811088,0.6445283710634293
90,1,test,0.7,0.30000000000000004,0.3838936648308762,0.47911962011361997
90,1,val,0.8,0.19999999999999996,0.6773302574919549,0.6430455500078802
90,1,test,0.8,0.19999999999999996,0.4020641677732144,0.48931488346647506
90,1,val,0.9,0.09999999999999998,0.6825086778584483,0.6439384048852753
90,1,test,0.9,0.09999999999999998,0.42796183326195497,0.5059171132024034
90,1,val,1.0,0.0,0.6914608927496876,0.6474290841683147
90,1,test,1.0,0.0,0.46158665944521776,0.5283448179723128
90,2,val,0.0,1.0,0.9267161769654441,0.7866509534048326
90,2,test,0.0,1.0,0.442102943934714,0.5376903422348125
90,2,val,0.1,0.9,0.877245452851664,0.7613144032637779
90,2,test,0.1,0.9,0.4070629070320626,0.5119271088097985
90,2,val,0.2,0.8,0.8326501124941335,0.7376760455364373
90,2,test,0.2,0.8,0.38076533456930844,0.4903047415964327
90,2,val,0.3,0.7,0.7929301071901773,0.7156659388808897
90,2,test,0.3,0.7,0.3632101910897978,0.4739003815745107
90,2,val,0.4,0.6,0.7580854803597529,0.6953028204375541
90,2,test,0.4,0.6,0.35439750112452334,0.4644740258011019
90,2,val,0.5,0.5,0.7281161940333595,0.6768355501064076
90,2,test,0.5,0.5,0.35432725120587977,0.4622827414294558
90,2,val,0.6,0.4,0.7030222750412131,0.6606859685206783
90,2,test,0.6,0.4,0.36299944829389064,0.46601682407703193
90,2,val,0.7,0.30000000000000004,0.6828037142159644,0.6469180969377749
90,2,test,0.7,0.30000000000000004,0.38041408901741175,0.47532124993886954
90,2,val,0.8,0.19999999999999996,0.6674605098171743,0.6360908146403667
90,2,test,0.8,0.19999999999999996,0.4065711782646888,0.49156533439156574
90,2,val,0.9,0.09999999999999998,0.6569926645882695,0.6284483117248528
90,2,test,0.9,0.09999999999999998,0.4414707131403785,0.5144247499111038
90,2,val,1.0,0.0,0.6514001795446107,0.6244279863545124
90,2,test,1.0,0.0,0.4851126918579685,0.5425819346024682
90,3,val,0.0,1.0,1.145785473822442,0.878738225883364
90,3,test,0.0,1.0,0.5014064672126805,0.5790782675933098
90,3,val,0.1,0.9,1.069043076352167,0.8457524384895839
90,3,test,0.1,0.9,0.46032303671564506,0.5508554464174783
90,3,val,0.2,0.8,1.0001614107930972,0.8151861868251354
90,3,test,0.2,0.8,0.42684464825421725,0.5260817066536214
90,3,val,0.3,0.7,0.9391403903924198,0.7870854482759088
90,3,test,0.3,0.7,0.4009712511836806,0.5055212189241487
90,3,val,0.4,0.6,0.8859800935572324,0.7616979445914381
90,3,test,0.4,0.6,0.3827028835144127,0.48994789359918167
90,3,val,0.5,0.5,0.8406804518509432,0.7389213411090855
90,3,test,0.5,0.5,0.37203951769752214,0.47959975827832524
90,3,val,0.6,0.4,0.803241516244595,0.718576110997611
90,3,test,0.6,0.4,0.3689811730144032,0.47454434363357995
90,3,val,0.7,0.30000000000000004,0.7736632618061482,0.7009997783811995
90,3,test,0.7,0.30000000000000004,0.3735278407742165,0.4743778141089225
90,3,val,0.8,0.19999999999999996,0.7519456967511196,0.6867313257956985
90,3,test,0.8,0.19999999999999996,0.3856795249469704,0.4801562273161818
90,3,val,0.9,0.09999999999999998,0.7380888143440748,0.6766086104855671
90,3,test,0.9,0.09999999999999998,0.40543622456511313,0.4922022765519898
90,3,val,1.0,0.0,0.7320926285024235,0.6710097685097004
90,3,test,1.0,0.0,0.43279793838821845,0.5100955931652216
90,4,val,0.0,1.0,0.9890704889378097,0.8149451477401851
90,4,test,0.0,1.0,0.45663723119459027,0.5279430522217567
90,4,val,0.1,0.9,0.9470744492228762,0.7945531447227842
90,4,test,0.1,0.9,0.4416429361072973,0.5177160826533305
90,4,val,0.2,0.8,0.9094893785581575,0.775731697150707
90,4,test,0.2,0.8,0.429602273239571,0.5092764064229223
90,4,val,0.3,0.7,0.8763152197288757,0.7586103024195934
90,4,test,0.3,0.7,0.4205152392979623,0.5026616619729978
90,4,val,0.4,0.6,0.8475520243279869,0.7432735100488996
90,4,test,0.4,0.6,0.41438183650100396,0.4980012000937591
90,4,val,0.5,0.5,0.8231997448431667,0.7297261948515631
90,4,test,0.5,0.5,0.41120206551173455,0.4951522561756633
90,4,val,0.6,0.4,0.8032584210673352,0.7179083669828776
90,4,test,0.6,0.4,0.41097592244817893,0.4943639114491127
90,4,val,0.7,0.30000000000000004,0.787728026924492,0.7079064242068464
90,4,test,0.7,0.30000000000000004,0.4137034126960889,0.49601441772579763
90,4,val,0.8,0.19999999999999996,0.7766085781809589,0.6999637242081999
90,4,test,0.8,0.19999999999999996,0.4193845326866757,0.5000341017603498
90,4,val,0.9,0.09999999999999998,0.7699000600945858,0.6944883832894019
90,4,test,0.9,0.09999999999999998,0.4280192837510852,0.5063636806646596
90,4,val,1.0,0.0,0.7676024933027711,0.6917380929442598
90,4,test,1.0,0.0,0.439607664517538,0.5147597266992892
90,5,val,0.0,1.0,1.0071978530359016,0.824485338690936
90,5,test,0.0,1.0,0.48595088240577494,0.5688517785641877
90,5,val,0.1,0.9,0.9402860515187007,0.7922579717613701
90,5,test,0.1,0.9,0.442441235093924,0.5383436623750913
90,5,val,0.2,0.8,0.8799882409181127,0.7621573765996726
90,5,test,0.2,0.8,0.40868227042390615,0.5122904261124146
90,5,val,0.3,0.7,0.8263043605493329,0.7341293451442167
90,5,test,0.3,0.7,0.38467394379013414,0.49140352999923576
90,5,val,0.4,0.6,0.7792344659784093,0.7082436550689545
90,5,test,0.4,0.6,0.3704162872045017,0.47794935497592816
90,5,val,0.5,0.5,0.738778509108686,0.6847205414492741
90,5,test,0.5,0.5,0.36590928240033854,0.47225961208461964
90,5,val,0.6,0.4,0.7049365222928766,0.6638872292160707
90,5,test,0.6,0.4,0.37115293766210994,0.47289542696298487
90,5,val,0.7,0.30000000000000004,0.6777084963243446,0.6461089558232461
90,5,test,0.7,0.30000000000000004,0.386147251018409,0.4794360517851099
90,5,val,0.8,0.19999999999999996,0.6570944260991815,0.6317153580846081
90,5,test,0.8,0.19999999999999996,0.4108922258266982,0.4942483728269676
90,5,val,0.9,0.09999999999999998,0.6430943186334966,0.6212563508604307
90,5,test,0.9,0.09999999999999998,0.44538785967811506,0.5169448088888727
90,5,val,1.0,0.0,0.6357081716230547,0.6153041026266325
90,5,test,1.0,0.0,0.48963415107952485,0.5466456865599891
365,1,val,0.0,1.0,0.36955434727152364,0.4644835848760023
365,1,test,0.0,1.0,0.42692265845603933,0.5043851308527605
365,1,val,0.1,0.9,0.3689837069242515,0.4640334494816134
365,1,test,0.1,0.9,0.4218170251774899,0.5018138884474102
365,1,val,0.2,0.8,0.3698949868858444,0.46467255642775857
365,1,test,0.2,0.8,0.41827501693924923,0.5003047916029199
365,1,val,0.3,0.7,0.3722881923933553,0.4664111028092528
365,1,test,0.3,0.7,0.41629662435014264,0.49987737412311417
365,1,val,0.4,0.6,0.37616331792897395,0.469248603460456
365,1,test,0.4,0.6,0.415881855730103,0.5005234780956488
365,1,val,0.5,0.5,0.38152037059448585,0.4731572392140696
365,1,test,0.5,0.5,0.4170307023558786,0.5022374271566405
365,1,val,0.6,0.4,0.38835934310545767,0.47815510812115514
365,1,test,0.6,0.4,0.4197431750388644,0.5048916180789338
365,1,val,0.7,0.30000000000000004,0.396680239867524,0.4843183536449531
365,1,test,0.7,0.30000000000000004,0.424019260887839,0.5083940834155702
365,1,val,0.8,0.19999999999999996,0.4064830602238673,0.4915186158954094
365,1,test,0.8,0.19999999999999996,0.4298589733947093,0.5126757481757092
365,1,val,0.9,0.09999999999999998,0.41776780332243196,0.4997253073220366
365,1,test,0.9,0.09999999999999998,0.4372622971726768,0.5176991717494299
365,1,val,1.0,0.0,0.4305344692741474,0.508880375539962
365,1,test,1.0,0.0,0.44622925094728,0.5234545074684664
365,2,val,0.0,1.0,0.395170902303457,0.48611947110590875
365,2,test,0.0,1.0,0.45402752828592063,0.521809562112993
365,2,val,0.1,0.9,0.39251321258177113,0.4837680016561007
365,2,test,0.1,0.9,0.4430254331430726,0.5146317789723719
365,2,val,0.2,0.8,0.3916945460874538,0.48259018578576784
365,2,test,0.2,0.8,0.4354143958061417,0.5094748018580214
365,2,val,0.3,0.7,0.39271490267293574,0.4825971765561068
365,2,test,0.3,0.7,0.4311944053655447,0.5064783286821002
365,2,val,0.4,0.6,0.3955742794225022,0.4838308032733077
365,2,test,0.4,0.6,0.43036547034659206,0.5057412402367731
365,2,val,0.5,0.5,0.4002726826744232,0.48644545619368335
365,2,test,0.5,0.5,0.4329275833404306,0.5073701871745918
365,2,val,0.6,0.4,0.40681010520587507,0.4905608122961616
365,2,test,0.6,0.4,0.438880752613358,0.5113080243178343
365,2,val,0.7,0.30000000000000004,0.4151865526739709,0.49612991640151644
365,2,test,0.7,0.30000000000000004,0.4482249674713197,0.5174693896849852
365,2,val,0.8,0.19999999999999996,0.4254020221805674,0.5031056637314175
365,2,test,0.8,0.19999999999999996,0.46096024096996546,0.5257942148835966
365,2,val,0.9,0.09999999999999998,0.43745651725504886,0.5113688894328554
365,2,test,0.9,0.09999999999999998,0.47708655792224497,0.5359949248221614
365,2,val,1.0,0.0,0.451350031052105,0.5208419873940258
365,2,test,1.0,0.0,0.4966039360891407,0.547845952842652
365,3,val,0.0,1.0,0.3983116773557975,0.4868501143782517
365,3,test,0.0,1.0,0.520945971865656,0.562184823765035
365,3,val,0.1,0.9,0.3937267291499551,0.4829676950851569
365,3,test,0.1,0.9,0.4945567116374619,0.5460927850884755
365,3,val,0.2,0.8,0.3906309013134055,0.4799968736475546
365,3,test,0.2,0.8,0.4719638366573159,0.5317367543293484
365,3,val,0.3,0.7,0.38902419817704575,0.4779553926575906
365,3,test,0.3,0.7,0.45316732819668526,0.5193477836960552
365,3,val,0.4,0.6,0.3889066145625657,0.4769651088991815
365,3,test,0.4,0.6,0.4381672027452595,0.509127167490038
365,3,val,0.5,0.5,0.3902781573329449,0.47717207123022715
365,3,test,0.5,0.5,0.42696344590552304,0.5012559748555917
365,3,val,0.6,0.4,0.39313881886457713,0.4785678914539632
365,3,test,0.6,0.4,0.41955606877056184,0.4958774070013466
365,3,val,0.7,0.30000000000000004,0.3974886053242494,0.4812172596709757
365,3,test,0.7,0.30000000000000004,0.4159450648217498,0.4932456596487026
365,3,val,0.8,0.19999999999999996,0.40332751307629894,0.48510698188608625
365,3,test,0.8,0.19999999999999996,0.41613043813467226,0.49345148052823135
365,3,val,0.9,0.09999999999999998,0.4106555450281008,0.4902397890317379
365,3,test,0.9,0.09999999999999998,0.4201121822116833,0.4961365973207204
365,3,val,1.0,0.0,0.4194726969043741,0.4965448603415537
365,3,test,1.0,0.0,0.4278903082351829,0.5011065018271273
365,4,val,0.0,1.0,0.36865315967162754,0.46792682694411586
365,4,test,0.0,1.0,0.4753243144772649,0.533291265991877
365,4,val,0.1,0.9,0.3651587482926035,0.4651945414472446
365,4,test,0.1,0.9,0.4642125016303889,0.5269108908279323
365,4,val,0.2,0.8,0.36328561050583924,0.4637221591840993
365,4,test,0.2,0.8,0.4552167595095174,0.5218882201093715
365,4,val,0.3,0.7,0.3630337452169409,0.463482863898458
365,4,test,0.3,0.7,0.44833706675619744,0.5182123919703925
365,4,val,0.4,0.6,0.3644031524234631,0.4644038613977015
365,4,test,0.4,0.6,0.4435734414032297,0.5159800549358049
365,4,val,0.5,0.5,0.3673938331346236,0.46641420709311543
365,4,test,0.5,0.5,0.4409258667143987,0.5152060238787878
365,4,val,0.6,0.4,0.37200578676222956,0.4695017528455087
365,4,test,0.6,0.4,0.44039435940030225,0.5158151862996904
365,4,val,0.7,0.30000000000000004,0.378239011781601,0.4737158590494643
365,4,test,0.7,0.30000000000000004,0.44197890391785144,0.5178562211138116
365,4,val,0.8,0.19999999999999996,0.3860935114780148,0.47902156118763767
365,4,test,0.8,0.19999999999999996,0.4456795145820064,0.5213251213426241
365,4,val,0.9,0.09999999999999998,0.39556928253691676,0.4854241486828773
365,4,test,0.9,0.09999999999999998,0.45149617582284746,0.5259810515900413
365,4,val,1.0,0.0,0.4066663282402092,0.49284731222068834
365,4,test,1.0,0.0,0.4594289067506983,0.5317451342179933
365,5,val,0.0,1.0,0.3801531396948629,0.4703426748190057
365,5,test,0.0,1.0,0.4427697578381353,0.5084808815917866
365,5,val,0.1,0.9,0.3774994851942913,0.4686977073759705
365,5,test,0.1,0.9,0.4473794904927944,0.5128530721496438
365,5,val,0.2,0.8,0.3757508553113722,0.4677982461513487
365,5,test,0.2,0.8,0.4559041377161337,0.5199994595959755
365,5,val,0.3,0.7,0.37490725410446213,0.4676099926369878
365,5,test,0.3,0.7,0.4683436913041325,0.5296709271512682
365,5,val,0.4,0.6,0.37496867819634455,0.46811491894280005
365,5,test,0.4,0.6,0.4846981532011873,0.5417227683902703
365,5,val,0.5,0.5,0.37593513115705507,0.4692495095582139
365,5,test,0.5,0.5,0.5049675233011084,0.5558399938202081
365,5,val,0.6,0.4,0.3778066090610074,0.471004100785504
365,5,test,0.6,0.4,0.5291518090764652,0.5717906421292497
365,5,val,0.7,0.30000000000000004,0.380583114547358,0.473398073939957
365,5,test,0.7,0.30000000000000004,0.557250990862051,0.5893733692539094
365,5,val,0.8,0.19999999999999996,0.38426464667341254,0.4763726902237325
365,5,test,0.8,0.19999999999999996,0.5892650963440981,0.6084501699414042
365,5,val,0.9,0.09999999999999998,0.388851205684259,0.4798807748349267
365,5,test,0.9,0.09999999999999998,0.6251940952307504,0.6289236832898534
365,5,val,1.0,0.0,0.39434279138351586,0.4839558369829072
365,5,test,1.0,0.0,0.6650380195885095,0.6506508182670419
