model,horizon,seed,split,mse,mae,run_dir,config_path,prediction_path
lstm,365,1,train,0.5153640624320716,0.5477047124081569,results/official_runs/official_lstm_h365/seed_1,results/official_runs/official_lstm_h365/seed_1/config.yaml,results/official_runs/official_lstm_h365/seed_1/predictions_test.npz
lstm,365,1,val,0.4305344692741474,0.508880375539962,results/official_runs/official_lstm_h365/seed_1,results/official_runs/official_lstm_h365/seed_1/config.yaml,results/official_runs/official_lstm_h365/seed_1/predictions_test.npz
lstm,365,1,test,0.44622925094728,0.5234545074684664,results/official_runs/official_lstm_h365/seed_1,results/official_runs/official_lstm_h365/seed_1/config.yaml,results/official_runs/official_lstm_h365/seed_1/predictions_test.npz
lstm,365,2,train,0.5487775644771777,0.5645969251339938,results/official_runs/official_lstm_h365/seed_2,results/official_runs/official_lstm_h365/seed_2/config.yaml,results/official_runs/official_lstm_h365/seed_2/predictions_test.npz
lstm,365,2,val,0.451350031052105,0.5208419873940258,results/official_runs/official_lstm_h365/seed_2,results/official_runs/official_lstm_h365/seed_2/config.yaml,results/official_runs/official_lstm_h365/seed_2/predictions_test.npz
lstm,365,2,test,0.4966039360891407,0.547845952842652,results/official_runs/official_lstm_h365/seed_2,results/official_runs/official_lstm_h365/seed_2/config.yaml,results/official_runs/official_lstm_h365/seed_2/predictions_test.npz
lstm,365,3,train,0.5311073381327762,0.5551556500161483,results/official_runs/official_lstm_h365/seed_3,results/official_runs/official_lstm_h365/seed_3/config.yaml,results/official_runs/official_lstm_h365/seed_3/predictions_test.npz
lstm,365,3,val,0.4194726969043741,0.4965448603415537,results/official_runs/official_lstm_h365/seed_3,results/official_runs/official_lstm_h365/seed_3/config.yaml,results/official_runs/official_lstm_h365/seed_3/predictions_test.npz
lstm,365,3,test,0.427890308235183,0.5011065018271273,results/official_runs/official_lstm_h365/seed_3,results/official_runs/official_lstm_h365/seed_3/config.yaml,results/official_runs/official_lstm_h365/seed_3/predictions_test.npz
lstm,365,4,train,0.5133271713918464,0.5474991199976907,results/official_runs/official_lstm_h365/seed_4,results/official_runs/official_lstm_h365/seed_4/config.yaml,results/official_runs/official_lstm_h365/seed_4/predictions_test.npz
lstm,365,4,val,0.4066663282402092,0.49284731222068834,results/official_runs/official_lstm_h365/seed_4,results/official_runs/official_lstm_h365/seed_4/config.yaml,results/official_runs/official_lstm_h365/seed_4/predictions_test.npz
lstm,365,4,test,0.4594289067506983,0.5317451342179933,results/official_runs/official_lstm_h365/seed_4,results/official_runs/official_lstm_h365/seed_4/config.yaml,results/official_runs/official_lstm_h365/seed_4/predictions_test.npz
lstm,365,5,train,0.5206040677390382,0.5492595856811032,results/official_runs/official_lstm_h365/seed_5,results/official_runs/official_lstm_h365/seed_5/config.yaml,results/official_runs/official_lstm_h365/seed_5/predictions_test.npz
lstm,365,5,val,0.39434279138351586,0.4839558369829072,results/official_runs/official_lstm_h365/seed_5,results/official_runs/official_lstm_h365/seed_5/config.yaml,results/official_runs/official_lstm_h365/seed_5/predictions_test.npz
lstm,365,5,test,0.6650380195885095,0.6506508182670419,results/official_runs/official_lstm_h365/seed_5,results/official_runs/official_lstm_h365/seed_5/config.yaml,results/official_runs/official_lstm_h365/seed_5/predictions_test.npz
lstm,90,1,train,0.7163454307339081,0.6531420469315758,results/official_runs/official_lstm_h90/seed_1,results/official_runs/official_lstm_h90/seed_1/config.yaml,results/official_runs/official_lstm_h90/seed_1/predictions_test.npz
lstm,90,1,val,0.6914608927422047,0.6474290841567073,results/official_runs/official_lstm_h90/seed_1,results/official_runs/official_lstm_h90/seed_1/config.yaml,results/official_runs/official_lstm_h90/seed_1/predictions_test.npz
lstm,90,1,test,0.46158665948570426,0.5283448179572809,results/official_runs/official_lstm_h90/seed_1,results/official_runs/official_lstm_h90/seed_1/config.yaml,results/official_runs/official_lstm_h90/seed_1/predictions_test.npz
lstm,90,2,train,0.7188550410386996,0.6564396617832621,results/official_runs/official_lstm_h90/seed_2,results/official_runs/official_lstm_h90/seed_2/config.yaml,results/official_runs/official_lstm_h90/seed_2/predictions_test.npz
lstm,90,2,val,0.6514001795441119,0.6244279863490372,results/official_runs/official_lstm_h90/seed_2,results/official_runs/official_lstm_h90/seed_2/config.yaml,results/official_runs/official_lstm_h90/seed_2/predictions_test.npz
lstm,90,2,test,0.4851126918551814,0.5425819346141234,results/official_runs/official_lstm_h90/seed_2,results/official_runs/official_lstm_h90/seed_2/config.yaml,results/official_runs/official_lstm_h90/seed_2/predictions_test.npz
lstm,90,3,train,0.6990424329188576,0.6440119892902124,results/official_runs/official_lstm_h90/seed_3,results/official_runs/official_lstm_h90/seed_3/config.yaml,results/official_runs/official_lstm_h90/seed_3/predictions_test.npz
lstm,90,3,val,0.732092628515835,0.6710097685440398,results/official_runs/official_lstm_h90/seed_3,results/official_runs/official_lstm_h90/seed_3/config.yaml,results/official_runs/official_lstm_h90/seed_3/predictions_test.npz
lstm,90,3,test,0.43279793840240754,0.5100955932209921,results/official_runs/official_lstm_h90/seed_3,results/official_runs/official_lstm_h90/seed_3/config.yaml,results/official_runs/official_lstm_h90/seed_3/predictions_test.npz
lstm,90,4,train,0.7063032129623529,0.6471209253406467,results/official_runs/official_lstm_h90/seed_4,results/official_runs/official_lstm_h90/seed_4/config.yaml,results/official_runs/official_lstm_h90/seed_4/predictions_test.npz
lstm,90,4,val,0.7676024933209795,0.6917380929599735,results/official_runs/official_lstm_h90/seed_4,results/official_runs/official_lstm_h90/seed_4/config.yaml,results/official_runs/official_lstm_h90/seed_4/predictions_test.npz
lstm,90,4,test,0.4396076645119061,0.5147597267792413,results/official_runs/official_lstm_h90/seed_4,results/official_runs/official_lstm_h90/seed_4/config.yaml,results/official_runs/official_lstm_h90/seed_4/predictions_test.npz
lstm,90,5,train,0.7257554073681504,0.6600181965751626,results/official_runs/official_lstm_h90/seed_5,results/official_runs/official_lstm_h90/seed_5/config.yaml,results/official_runs/official_lstm_h90/seed_5/predictions_test.npz
lstm,90,5,val,0.6357081716325038,0.6153041026305746,results/official_runs/official_lstm_h90/seed_5,results/official_runs/official_lstm_h90/seed_5/config.yaml,results/official_runs/official_lstm_h90/seed_5/predictions_test.npz
lstm,90,5,test,0.48963415105992864,0.5466456865573749,results/official_runs/official_lstm_h90/seed_5,results/official_runs/official_lstm_h90/seed_5/config.yaml,results/official_runs/official_lstm_h90/seed_5/predictions_test.npz
lstm_transformer_ensemble,365,1,train,0.5135630325373453,0.5444565852666176,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1/predictions_test.npz
lstm_transformer_ensemble,365,1,val,0.3815246071183683,0.473160267395883,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1/predictions_test.npz
lstm_transformer_ensemble,365,1,test,0.4170318404305382,0.502238570542988,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_1/predictions_test.npz
lstm_transformer_ensemble,365,2,train,0.49800937807655216,0.5384250935597933,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2/predictions_test.npz
lstm_transformer_ensemble,365,2,val,0.40027052206698127,0.48644421562746926,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2/predictions_test.npz
lstm_transformer_ensemble,365,2,test,0.43293153657526573,0.5073730636221077,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_2/predictions_test.npz
lstm_transformer_ensemble,365,3,train,0.5088253088786127,0.5429065197248071,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3/predictions_test.npz
lstm_transformer_ensemble,365,3,val,0.3902821327178181,0.47717499921617457,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3/predictions_test.npz
lstm_transformer_ensemble,365,3,test,0.42696215450895875,0.5012552325629273,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_3/predictions_test.npz
lstm_transformer_ensemble,365,4,train,0.49173505416082586,0.5370793145208829,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4/predictions_test.npz
lstm_transformer_ensemble,365,4,val,0.3673909668843806,0.4664120636721313,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4/predictions_test.npz
lstm_transformer_ensemble,365,4,test,0.4409302917453975,0.5152086093501101,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_4/predictions_test.npz
lstm_transformer_ensemble,365,5,train,0.5135283522132977,0.5443400098247767,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5/predictions_test.npz
lstm_transformer_ensemble,365,5,val,0.3759340880078077,0.46924867911095947,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5/predictions_test.npz
lstm_transformer_ensemble,365,5,test,0.504972061164779,0.5558428947698539,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h365/seed_5/predictions_test.npz
lstm_transformer_ensemble,90,1,train,0.5337958119956194,0.5536656179618035,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1/predictions_test.npz
lstm_transformer_ensemble,90,1,val,0.6844408404105075,0.6533129868202726,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1/predictions_test.npz
lstm_transformer_ensemble,90,1,test,0.37073467169056606,0.47517122477773654,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_1/predictions_test.npz
lstm_transformer_ensemble,90,2,train,0.5217941970593934,0.5471598931823756,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2/predictions_test.npz
lstm_transformer_ensemble,90,2,val,0.7281410146398032,0.6768496318148812,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2/predictions_test.npz
lstm_transformer_ensemble,90,2,test,0.35433047882119195,0.46228552912978715,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_2/predictions_test.npz
lstm_transformer_ensemble,90,3,train,0.5187938349695913,0.5454001276224301,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3/predictions_test.npz
lstm_transformer_ensemble,90,3,val,0.8406809167254772,0.7389215442240852,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3/predictions_test.npz
lstm_transformer_ensemble,90,3,test,0.3720395660028082,0.4795992670562091,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_3/predictions_test.npz
lstm_transformer_ensemble,90,4,train,0.6671812809956058,0.6287829988976005,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4/predictions_test.npz
lstm_transformer_ensemble,90,4,val,0.8232036823955219,0.7297283800113108,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4/predictions_test.npz
lstm_transformer_ensemble,90,4,test,0.4112016243076098,0.4951520796294177,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_4/predictions_test.npz
lstm_transformer_ensemble,90,5,train,0.5249056955568542,0.5478894594571171,results/official_runs/official_lstm_transformer_ensemble_h90/seed_5,results/official_runs/official_lstm_transformer_ensemble_h90/seed_5/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_5/predictions_test.npz
lstm_transformer_ensemble,90,5,val,0.7388043885565672,0.6847337781049219,results/official_runs/official_lstm_transformer_ensemble_h90/seed_5,results/official_runs/official_lstm_transformer_ensemble_h90/seed_5/config.yaml,results/official_runs/official_lstm_transformer_ensemble_h90/seed_5/predictions_test.npz
